0000000000000000 0000000000000401 b __fixedpath
0000000000000000 T _start
0000000000000000 A __start__
0000000000000000 b _TLS_MODULE_BASE_
0000000000000080 t startup
00000000000000b0 t bss_loop
0000000000000104 T __nx_exit
0000000000000118 T _init
0000000000000180 0000000000000480 T main
0000000000000408 0000000000002000 b tmp_buffer.6653
0000000000000600 t deregister_tm_clones
0000000000000630 t register_tm_clones
0000000000000668 t __do_global_dtors_aux
00000000000006b0 t frame_dummy
00000000000006f0 000000000000027c t arm_read_
0000000000000970 0000000000000460 t arm_write_
0000000000000dd0 00000000000000fc T arm_readh
0000000000000ed0 000000000000012c T arm_read
0000000000001000 0000000000000188 T arm_readb_n
0000000000001190 0000000000000110 T arm_readh_n
00000000000012a0 0000000000000110 T arm_read_n
00000000000013b0 0000000000000110 T arm_readh_s
00000000000014c0 0000000000000110 T arm_read_s
00000000000015d0 000000000000067c T arm_writeh
0000000000001c50 000000000000027c T arm_write
0000000000001ed0 0000000000000180 T arm_writeb_n
0000000000002050 00000000000003b8 T arm_writeh_n
0000000000002408 0000000000002000 b tmp_buffer.6677
0000000000002410 0000000000000168 T arm_write_n
0000000000002580 0000000000000168 T arm_write_s
00000000000026f0 0000000000000388 t render_obj.part.0
0000000000002a80 00000000000004a8 t render_bg
0000000000002f30 00000000000002b8 T run_frame
00000000000031f0 00000000000000d4 t arm_bank_to_regs
00000000000032d0 00000000000000e4 t arm_regs_to_bank
00000000000033c0 0000000000000064 t arm_cycles_s_to_n
0000000000003430 0000000000000164 t arm_memio_mult_op
00000000000035a0 0000000000000078 t arm_memio_imm_op
0000000000003620 00000000000000f0 t arm_memio_reg_op
0000000000003710 0000000000000098 t arm_memio_immdh_op
00000000000037b0 0000000000000090 t arm_memio_regdh_op
0000000000003840 0000000000000028 t t16_blx_h2
0000000000003870 0000000000000004 t arm_cdp
0000000000003880 0000000000000058 t arm_clz
00000000000038e0 0000000000000070 t arm_qadd
0000000000003950 0000000000000070 t arm_qsub
00000000000039c0 0000000000000234 t arm_fetchh
0000000000003c00 0000000000000218 t arm_fetch
0000000000003e20 00000000000000b4 t arm_load_pipe
0000000000003ee0 0000000000000048 t t16_mov_rd4
0000000000003f30 0000000000000098 t arm_swp
0000000000003fd0 000000000000010c t t16_push
00000000000040e0 00000000000000a4 t arm_qdadd
0000000000004190 00000000000000a4 t arm_qdsub
0000000000004240 00000000000001cc t t16_pop
0000000000004410 00000000000002f8 t arm_proc_set.constprop.61
0000000000004710 00000000000002c4 t arm_proc_set.constprop.62
00000000000049e0 0000000000000300 t arm_proc_set.constprop.63
0000000000004ce0 0000000000000004 t arm_stc2
0000000000004cf0 0000000000000004 t arm_cdp2
0000000000004d00 0000000000000004 t arm_ldc
0000000000004d10 0000000000000004 t arm_ldc2
0000000000004d20 0000000000000004 t arm_mcr
0000000000004d30 0000000000000004 t arm_mcr2
0000000000004d40 0000000000000004 t arm_mcrr
0000000000004d50 0000000000000004 t arm_mcrr2
0000000000004d60 0000000000000004 t arm_mrc
0000000000004d70 0000000000000004 t arm_mrc2
0000000000004d80 0000000000000004 t arm_mrrc
0000000000004d90 0000000000000004 t arm_mrrc2
0000000000004da0 0000000000000004 t arm_pld_imm
0000000000004db0 0000000000000004 t arm_pld_reg
0000000000004dc0 0000000000000004 t arm_stc
0000000000004dd0 000000000000003c t t16_mov_imm
0000000000004e10 000000000000005c t t16_mov_rd3
0000000000004e70 0000000000000040 t t16_blx_h1
0000000000004eb0 00000000000000fc t arm_ldrbt_imm
0000000000004fb0 00000000000000c8 t arm_strbt_imm
0000000000005080 0000000000000118 t arm_stm_usr
00000000000051a0 00000000000000ec t t16_b_imm8
0000000000005290 00000000000000b4 t arm_stm
0000000000005350 000000000000010c t arm_spsr_to_cpsr
0000000000005460 0000000000000128 t t16_stm
0000000000005590 00000000000000c4 t arm_mrs
0000000000005660 0000000000000054 t arm_bx
00000000000056c0 0000000000000054 t t16_bx
0000000000005720 0000000000000060 t arm_blx_reg
0000000000005780 0000000000000064 t t16_blx
00000000000057f0 0000000000000178 t arm_data_regi_op
0000000000005970 00000000000000bc t arm_memio_regt_op
0000000000005a30 00000000000000a4 t arm_strbt_reg
0000000000005ae0 00000000000000dc t arm_ldrbt_reg
0000000000005bc0 0000000000000084 t t16_sub_sp7
0000000000005c50 000000000000007c t t16_add_sp7
0000000000005cd0 00000000000000cc t arm_b
0000000000005da0 00000000000000cc t t16_b_imm11
0000000000005e70 00000000000000d4 t arm_bl
0000000000005f50 00000000000000e0 t t16_blx_h3
0000000000006030 00000000000000c8 t arm_blx_imm
0000000000006100 00000000000000e4 T t16_bkpt
00000000000061f0 00000000000000e8 t arm_und
00000000000062e0 00000000000000e8 t t16_svc
00000000000063d0 00000000000000e8 t arm_svc
00000000000064c0 00000000000000e4 T arm_bkpt
00000000000065b0 0000000000000098 t t16_str_sp8
0000000000006650 00000000000000a0 t t16_strb_imm5
00000000000066f0 00000000000000a0 t t16_strh_imm5
0000000000006790 00000000000000a4 t t16_strh_reg
0000000000006840 00000000000000a4 t t16_str_reg
00000000000068f0 00000000000000a4 t t16_strb_reg
00000000000069a0 00000000000000a0 t t16_str_imm5
0000000000006a40 00000000000000ac t arm_str_reg
0000000000006af0 00000000000000ac t arm_strb_reg
0000000000006ba0 00000000000000ac t arm_strh_imm
0000000000006c50 00000000000000f4 t arm_mpy_inc_cycles
0000000000006d50 000000000000009c t arm_mla
0000000000006df0 0000000000000074 t arm_mul
0000000000006e70 0000000000000098 t arm_smla__
0000000000006f10 00000000000000ac t arm_smlal
0000000000006fc0 0000000000000094 t arm_smlal__
0000000000007060 0000000000000090 t arm_smlaw_
00000000000070f0 00000000000000a0 t arm_smull
0000000000007190 00000000000000ac t arm_umlal
0000000000007240 00000000000000a0 t arm_umull
00000000000072e0 0000000000000058 t arm_smul
0000000000007340 000000000000004c t arm_smulw_
0000000000007390 0000000000000070 t t16_mul
0000000000007400 00000000000000a0 t t16_ldr_sp8
00000000000074a0 00000000000000a4 t t16_ldr_pc8
0000000000007550 00000000000000ac t t16_ldrb_imm5
0000000000007600 00000000000000ac t t16_ldrh_reg
00000000000076b0 00000000000000ac t t16_ldr_reg
0000000000007760 00000000000000a8 t t16_ldrh_imm5
0000000000007810 00000000000000a8 t t16_ldr_imm5
00000000000078c0 00000000000000b0 t t16_ldrb_reg
0000000000007970 00000000000000b0 t t16_ldrsb_reg
0000000000007a20 00000000000000c4 t arm_ldrb_reg
0000000000007af0 00000000000000c0 t arm_ldrh_imm
0000000000007bb0 00000000000000c0 t arm_ldr_imm
0000000000007c70 00000000000000c4 t arm_ldrb_imm
0000000000007d40 00000000000000c0 t arm_ldr_reg
0000000000007e00 00000000000000c0 t arm_ldrh_reg
0000000000007ec0 00000000000000d0 t t16_ldrsh_reg
0000000000007f90 00000000000000c4 t arm_ldrsb_reg
0000000000008060 00000000000000c4 t arm_ldrsb_imm
0000000000008130 00000000000000e4 t arm_ldrsh_reg
0000000000008220 00000000000000e4 t arm_ldrsh_imm
0000000000008310 00000000000000d8 t arm_strd_reg
00000000000083f0 00000000000000d8 t arm_strd_imm
00000000000084d0 0000000000000100 t arm_strb_imm
00000000000085d0 0000000000000100 t arm_str_imm
00000000000086d0 00000000000000e8 t arm_ldrd_reg
00000000000087c0 00000000000000e8 t arm_ldrd_imm
00000000000088b0 0000000000000104 t arm_strh_reg
00000000000089c0 0000000000000198 t arm_data_regr_op
0000000000008b60 00000000000002c8 t arm_ldm
0000000000008e30 000000000000020c t t16_ldm
0000000000009040 0000000000000fc8 T arm_init
000000000000a010 00000000000000ac T arm_uninit
000000000000a0c0 0000000000000288 T arm_exec
000000000000a350 0000000000000138 T arm_int
000000000000a490 0000000000000214 t arm_msr_reg
000000000000a6b0 000000000000059c t arm_ldm_usr
000000000000ac50 000000000000021c t arm_msr_imm
000000000000ae70 00000000000000c0 t t16_ror
000000000000af30 000000000000013c t arm_logic_set.isra.41
000000000000b070 0000000000000040 t arm_orr_regr
000000000000b0b0 0000000000000040 t arm_orr_regi
000000000000b0f0 0000000000000040 t arm_bic_regr
000000000000b130 0000000000000040 t arm_bic_regi
000000000000b170 0000000000000040 t arm_and_regr
000000000000b1b0 0000000000000040 t arm_and_regi
000000000000b1f0 0000000000000068 t t16_mvn_rdn3
000000000000b260 0000000000000064 t t16_tst_rdn3
000000000000b2d0 0000000000000068 t t16_and_rdn3
000000000000b340 000000000000005c t t16_eor_rdn3
000000000000b3a0 000000000000006c t t16_orr_rdn3
000000000000b410 0000000000000134 t arm_arith_set.isra.50.constprop.71
000000000000b550 0000000000000050 t arm_rsc_regr
000000000000b5a0 0000000000000050 t arm_sbc_regr
000000000000b5f0 0000000000000040 t arm_cmp_imm
000000000000b630 000000000000002c t arm_cmp_regi
000000000000b660 000000000000002c t arm_cmp_regr
000000000000b690 0000000000000050 t arm_rsb_imm
000000000000b6e0 0000000000000040 t arm_rsb_regi
000000000000b720 0000000000000040 t arm_rsb_regr
000000000000b760 0000000000000050 t arm_sub_imm
000000000000b7b0 0000000000000040 t arm_sub_regi
000000000000b7f0 0000000000000040 t arm_sub_regr
000000000000b830 0000000000000058 t arm_rsc_imm
000000000000b890 0000000000000050 t arm_rsc_regi
000000000000b8e0 000000000000005c t arm_sbc_imm
000000000000b940 0000000000000050 t arm_sbc_regi
000000000000b990 0000000000000068 t t16_bic_rdn3
000000000000ba00 0000000000000134 t arm_arith_set.isra.50.constprop.70
000000000000bb40 0000000000000058 t arm_adc_imm
000000000000bba0 000000000000004c t arm_adc_regi
000000000000bbf0 000000000000004c t arm_adc_regr
000000000000bc40 0000000000000050 t arm_add_imm
000000000000bc90 0000000000000040 t arm_add_regi
000000000000bcd0 0000000000000040 t arm_add_regr
000000000000bd10 0000000000000040 t arm_cmn_imm
000000000000bd50 000000000000002c t arm_cmn_regi
000000000000bd80 000000000000002c t arm_cmn_regr
000000000000bdb0 0000000000000088 t t16_adc_rdn3
000000000000be40 000000000000008c t t16_asr_rdn3
000000000000bed0 0000000000000090 t t16_asr_imm5
000000000000bf60 00000000000000c8 t t16_lsl_rdn3
000000000000c030 00000000000000c8 t t16_lsr_rdn3
000000000000c100 0000000000000098 t t16_lsl_imm5
000000000000c1a0 00000000000000a8 t t16_lsr_imm5
000000000000c250 0000000000000028 t t16_add_sp8
000000000000c280 000000000000002c t t16_adr
000000000000c2b0 0000000000000090 t t16_cmp_imm8
000000000000c340 0000000000000094 t t16_sub_imm8
000000000000c3e0 0000000000000090 t t16_sbc_rdn3
000000000000c470 0000000000000084 t t16_cmp_rdn3
000000000000c500 0000000000000074 t t16_rsb_rdn3
000000000000c580 0000000000000068 t t16_add_rdn4
000000000000c5f0 0000000000000080 t t16_add_imm8
000000000000c670 0000000000000084 t t16_cmn_rdn3
000000000000c700 0000000000000090 t t16_sub_imm3
000000000000c790 0000000000000134 t arm_mov_imm12
000000000000c8d0 000000000000012c t t16_cmp_rdn4
000000000000ca00 000000000000008c t t16_sub_reg
000000000000ca90 0000000000000140 t arm_mvn_imm
000000000000cbd0 0000000000000084 t t16_add_imm3
000000000000cc60 000000000000008c t t16_add_reg
000000000000ccf0 000000000000015c t arm_tst_imm
000000000000ce50 0000000000000144 t arm_teq_imm
000000000000cfa0 000000000000013c t arm_eor_imm
000000000000d0e0 0000000000000158 t arm_and_imm
000000000000d240 0000000000000144 t arm_orr_imm
000000000000d390 0000000000000158 t arm_bic_imm
000000000000d4f0 0000000000000120 t arm_shift_reg
000000000000d610 0000000000000120 t arm_shift_imm
000000000000d730 0000000000000134 t arm_teq_regr
000000000000d870 0000000000000134 t arm_tst_regi
